Naive ['D', 'A', 'H', 'B', 'F', 'J', 'C', 'I', 'E', 'G', 'D'] 739.5099999999999 0.60
ACO ['D', 'B', 'H', 'A', 'J', 'C', 'I', 'F', 'E', 'G', 'D'] 772.2700000000001 0.05
ACO ['D', 'H', 'B', 'F', 'I', 'C', 'J', 'E', 'G', 'A', 'D'] 787.98 0.05
ACO ['D', 'H', 'B', 'F', 'I', 'J', 'C', 'E', 'G', 'A', 'D'] 776.3100000000001 0.05
ACO ['D', 'H', 'B', 'F', 'I', 'J', 'C', 'E', 'G', 'A', 'D'] 776.3100000000001 0.05
ACO ['D', 'H', 'B', 'F', 'G', 'E', 'I', 'C', 'J', 'A', 'D'] 770.0 0.05
ACO ['D', 'H', 'B', 'F', 'I', 'J', 'C', 'E', 'G', 'A', 'D'] 776.3100000000001 0.05
ACO ['D', 'H', 'B', 'F', 'I', 'J', 'C', 'E', 'G', 'A', 'D'] 776.3100000000001 0.05
ACO ['D', 'H', 'B', 'A', 'F', 'I', 'J', 'C', 'E', 'G', 'D'] 762.1700000000001 0.05
ACO ['D', 'H', 'B', 'A', 'F', 'I', 'J', 'C', 'E', 'G', 'D'] 762.1700000000001 0.05
ACO ['D', 'H', 'B', 'F', 'I', 'J', 'C', 'E', 'G', 'A', 'D'] 776.3100000000001 0.05
ACO ['D', 'A', 'H', 'B', 'F', 'I', 'J', 'C', 'E', 'G', 'D'] 755.98 0.05
ACO ['D', 'H', 'B', 'F', 'I', 'J', 'C', 'E', 'G', 'A', 'D'] 776.3100000000001 0.05
ACO ['D', 'A', 'H', 'B', 'F', 'I', 'C', 'J', 'E', 'G', 'D'] 767.65 0.05
ACO ['D', 'H', 'B', 'F', 'A', 'J', 'C', 'I', 'E', 'G', 'D'] 746.1800000000001 0.05
ACO ['D', 'H', 'B', 'F', 'I', 'J', 'C', 'E', 'G', 'A', 'D'] 776.3100000000001 0.05
ACO ['D', 'H', 'B', 'F', 'I', 'J', 'C', 'E', 'G', 'A', 'D'] 776.3100000000001 0.05
ACO ['D', 'H', 'B', 'F', 'I', 'J', 'C', 'E', 'G', 'A', 'D'] 776.3100000000001 0.05
ACO ['D', 'H', 'B', 'A', 'F', 'I', 'C', 'J', 'E', 'G', 'D'] 773.84 0.05
ACO ['D', 'H', 'B', 'F', 'A', 'J', 'C', 'I', 'E', 'G', 'D'] 746.1800000000001 0.05
ACO ['D', 'H', 'B', 'F', 'J', 'C', 'I', 'E', 'G', 'A', 'D'] 759.84 0.05
ACO ['D', 'H', 'B', 'F', 'I', 'J', 'C', 'E', 'G', 'A', 'D'] 776.3100000000001 0.05
ACO ['D', 'H', 'B', 'A', 'F', 'I', 'C', 'J', 'E', 'G', 'D'] 773.84 0.05
ACO ['D', 'H', 'B', 'F', 'I', 'J', 'C', 'E', 'G', 'A', 'D'] 776.3100000000001 0.05
ACO ['D', 'H', 'B', 'F', 'I', 'J', 'C', 'E', 'G', 'A', 'D'] 776.3100000000001 0.05
ACO ['D', 'H', 'B', 'F', 'I', 'J', 'C', 'E', 'G', 'A', 'D'] 776.3100000000001 0.05
ACO ['D', 'H', 'B', 'F', 'I', 'J', 'C', 'E', 'G', 'A', 'D'] 776.3100000000001 0.05
ACO ['D', 'H', 'B', 'F', 'I', 'J', 'C', 'E', 'G', 'A', 'D'] 776.3100000000001 0.05
ACO ['D', 'H', 'B', 'F', 'I', 'J', 'C', 'E', 'G', 'A', 'D'] 776.3100000000001 0.05
ACO ['D', 'H', 'B', 'F', 'I', 'J', 'C', 'E', 'G', 'A', 'D'] 776.3100000000001 0.05
ACO ['D', 'H', 'B', 'F', 'I', 'J', 'C', 'E', 'G', 'A', 'D'] 776.3100000000001 0.05
ACO ['D', 'H', 'B', 'A', 'F', 'I', 'J', 'C', 'E', 'G', 'D'] 762.1700000000001 0.05
ACO ['D', 'H', 'B', 'F', 'A', 'J', 'C', 'I', 'E', 'G', 'D'] 746.1800000000001 0.05
ACO ['D', 'H', 'B', 'F', 'I', 'J', 'C', 'E', 'G', 'A', 'D'] 776.3100000000001 0.05
ACO ['D', 'H', 'A', 'B', 'F', 'J', 'C', 'I', 'E', 'G', 'D'] 743.89 0.05
ACO ['D', 'A', 'H', 'B', 'F', 'I', 'J', 'C', 'E', 'G', 'D'] 755.98 0.05
ACO ['D', 'H', 'B', 'F', 'I', 'J', 'C', 'E', 'G', 'A', 'D'] 776.3100000000001 0.05
ACO ['D', 'H', 'B', 'F', 'A', 'J', 'C', 'I', 'E', 'G', 'D'] 746.1800000000001 0.05
ACO ['D', 'H', 'B', 'F', 'I', 'J', 'C', 'E', 'G', 'A', 'D'] 776.3100000000001 0.05
ACO ['D', 'A', 'H', 'B', 'G', 'E', 'I', 'C', 'J', 'F', 'D'] 798.53 0.05
ACO ['D', 'H', 'B', 'F', 'I', 'J', 'C', 'E', 'G', 'A', 'D'] 776.3100000000001 0.05
ACO ['D', 'H', 'B', 'F', 'J', 'C', 'I', 'E', 'G', 'A', 'D'] 759.84 0.05
ACO ['D', 'H', 'B', 'F', 'I', 'J', 'C', 'E', 'G', 'A', 'D'] 776.3100000000001 0.05
ACO ['D', 'H', 'B', 'A', 'F', 'I', 'C', 'J', 'E', 'G', 'D'] 773.84 0.05
ACO ['D', 'H', 'B', 'F', 'A', 'J', 'C', 'I', 'E', 'G', 'D'] 746.1800000000001 0.05
ACO ['D', 'H', 'F', 'B', 'A', 'J', 'C', 'I', 'E', 'G', 'D'] 760.49 0.05
ACO ['D', 'H', 'B', 'A', 'F', 'J', 'C', 'I', 'E', 'G', 'D'] 745.7 0.05
ACO ['D', 'H', 'B', 'A', 'F', 'I', 'C', 'J', 'E', 'G', 'D'] 773.84 0.05
ACO ['D', 'H', 'B', 'F', 'I', 'J', 'C', 'E', 'G', 'A', 'D'] 776.3100000000001 0.05
ACO ['D', 'H', 'B', 'F', 'I', 'J', 'C', 'E', 'G', 'A', 'D'] 776.3100000000001 0.05
ACO ['D', 'H', 'B', 'A', 'F', 'J', 'C', 'I', 'E', 'G', 'D'] 745.7 0.05
ACO ['D', 'H', 'B', 'A', 'F', 'I', 'C', 'J', 'E', 'G', 'D'] 773.84 0.05
ACO ['D', 'H', 'B', 'F', 'I', 'J', 'C', 'E', 'G', 'A', 'D'] 776.3100000000001 0.05
ACO ['D', 'H', 'F', 'B', 'A', 'J', 'C', 'I', 'E', 'G', 'D'] 760.49 0.05
ACO ['D', 'H', 'B', 'F', 'A', 'J', 'C', 'I', 'E', 'G', 'D'] 746.1800000000001 0.05
ACO ['D', 'H', 'B', 'F', 'I', 'C', 'J', 'E', 'G', 'A', 'D'] 787.98 0.05
ACO ['D', 'B', 'H', 'A', 'F', 'J', 'C', 'I', 'E', 'G', 'D'] 762.61 0.05
ACO ['D', 'H', 'B', 'F', 'A', 'J', 'C', 'I', 'E', 'G', 'D'] 746.1800000000001 0.05
ACO ['D', 'H', 'B', 'F', 'I', 'J', 'C', 'E', 'G', 'A', 'D'] 776.3100000000001 0.05
ACO ['D', 'H', 'B', 'A', 'F', 'I', 'C', 'J', 'E', 'G', 'D'] 773.84 0.05
ACO ['D', 'H', 'B', 'A', 'J', 'C', 'I', 'F', 'E', 'G', 'D'] 755.36 0.05
ACO ['D', 'H', 'B', 'F', 'J', 'C', 'I', 'E', 'G', 'A', 'D'] 759.84 0.05
ACO ['D', 'H', 'B', 'A', 'F', 'I', 'J', 'C', 'E', 'G', 'D'] 762.1700000000001 0.05
ACO ['D', 'H', 'B', 'F', 'I', 'C', 'J', 'A', 'E', 'G', 'D'] 802.47 0.05
ACO ['D', 'H', 'B', 'F', 'A', 'J', 'C', 'I', 'E', 'G', 'D'] 746.1800000000001 0.05
ACO ['D', 'H', 'B', 'F', 'A', 'J', 'C', 'I', 'E', 'G', 'D'] 746.1800000000001 0.05
ACO ['D', 'H', 'B', 'F', 'I', 'J', 'C', 'E', 'G', 'A', 'D'] 776.3100000000001 0.05
ACO ['D', 'B', 'H', 'F', 'A', 'J', 'C', 'I', 'E', 'G', 'D'] 779.21 0.05
ACO ['D', 'H', 'B', 'F', 'I', 'J', 'C', 'E', 'G', 'A', 'D'] 776.3100000000001 0.05
ACO ['D', 'H', 'B', 'F', 'I', 'J', 'C', 'E', 'G', 'A', 'D'] 776.3100000000001 0.05
